CODE                        AXIS                        AXISERR                     ECC                         ECCERR                      PERIH                       PERIHERR                    INCL                        INCLERR                     ARGUP                       ARGUPERR                    NODE                        NODEERR                     
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
16707001                    2.99642                     0.11201                     0.67934                     0.01184                     0.96083                     0.00063                     43.9355                     0.2206                      149.7783                    0.3093                      105.9640                    0.0000                      
10C12041                    1.34980                     0.06684                     0.90966                     0.00840                     0.12194                     0.00995                     21.9471                     3.0502                      327.0698                    1.5268                      260.5980                    0.0005                      
10C12049                    1.41471                     0.05506                     0.90928                     0.00605                     0.12834                     0.00431                     22.7444                     1.0550                      325.6990                    0.4412                      260.6069                    0.0002                      
